ntrks 11
tpqn 120
###########
#channel 0:
############
length 0, MetaMessage, type Time Signature, data 67246088
length 120, NoteOff, key_note 74, velocity 0
length 60, NoteOff, key_note 74, velocity 0
length 0, NoteOff, key_note 58, velocity 0
length 120, NoteOff, key_note 74, velocity 0
length 120, NoteOff, key_note 74, velocity 0
length 60, NoteOff, key_note 42, velocity 0
length 60, NoteOff, key_note 42, velocity 0
length 0, NoteOff, key_note 74, velocity 0
length 120, NoteOff, key_note 74, velocity 0
length 120, NoteOff, key_note 74, velocity 0
length 60, NoteOff, key_note 74, velocity 0
length 0, NoteOff, key_note 58, velocity 0
length 60, NoteOff, key_note 42, velocity 0
length 0, NoteOff, key_note 74, velocity 0
###########
#channel 11:
############
length 0, NoteOff, key_note 43, velocity 0
length 0, NoteOff, key_note 59, velocity 0
length 0, NoteOff, key_note 43, velocity 0
length 0, NoteOff, key_note 59, velocity 0
length 0, NoteOff, key_note 59, velocity 0
length 0, NoteOff, key_note 43, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 0, NoteOff, key_note 59, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 60, NoteOff, key_note 91, velocity 0
length 120, NoteOff, key_note 91, velocity 0
length 0, NoteOff, key_note 43, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 60, NoteOff, key_note 91, velocity 0
length 120, NoteOff, key_note 91, velocity 0
length 0, NoteOff, key_note 43, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 0, NoteOff, key_note 75, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 0, NoteOff, key_note 75, velocity 0
length 60, NoteOff, key_note 43, velocity 0
length 0, NoteOff, key_note 43, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 0, NoteOff, key_note 59, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 0, NoteOff, key_note 91, velocity 0
length 120, NoteOff, key_note 91, velocity 0
length 60, NoteOff, key_note 43, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 60, NoteOff, key_note 91, velocity 0
length 120, NoteOff, key_note 91, velocity 0
length 60, NoteOff, key_note 43, velocity 0
length 0, NoteOff, key_note 75, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 120, NoteOff, key_note 75, velocity 0
length 0, NoteOff, key_note 43, velocity 0
length 60, NoteOff, key_note 43, velocity 0
length 0, NoteOff, key_note 59, velocity 0
length 0, NoteOff, key_note 91, velocity 0
length 0, NoteOff, key_note 75, velocity 0
length 0, NoteOff, key_note 43, velocity 0
length 0, NoteOff, key_note 43, velocity 0
###########
#channel 12:
############
length 0, NoteOff, key_note 44, velocity 0
length 0, NoteOff, key_note 60, velocity 0
length 0, NoteOff, key_note 44, velocity 0
length 0, NoteOff, key_note 60, velocity 0
length 0, NoteOff, key_note 60, velocity 0
length 0, NoteOff, key_note 44, velocity 0
length 0, NoteOff, key_note 60, velocity 0
length 60, NoteOff, key_note 44, velocity 0
length 60, NoteOff, key_note 44, velocity 0
length 60, NoteOff, key_note 60, velocity 0
length 0, NoteOff, key_note 44, velocity 0
length 60, NoteOff, key_note 44, velocity 0
length 60, NoteOff, key_note 60, velocity 0
length 0, NoteOff, key_note 44, velocity 0
length 60, NoteOff, key_note 44, velocity 0
###########
#channel 13:
############
length 0, NoteOff, key_note 45, velocity 0
length 120, NoteOff, key_note 77, velocity 0
length 120, NoteOff, key_note 77, velocity 0
length 0, NoteOff, key_note 45, velocity 0
length 120, NoteOff, key_note 77, velocity 0
length 120, NoteOff, key_note 77, velocity 0
length 0, NoteOff, key_note 45, velocity 0
###########
#channel 14:
############
length 450, NoteOff, key_note 62, velocity 0
length 450, NoteOff, key_note 62, velocity 0
length 660, NoteOff, key_note 62, velocity 0
length 0, NoteOff, key_note 46, velocity 0
length 0, NoteOff, key_note 78, velocity 0
length 120, NoteOff, key_note 78, velocity 0
length 0, NoteOff, key_note 46, velocity 0
length 60, NoteOff, key_note 78, velocity 0
length 0, NoteOff, key_note 46, velocity 0
###########
#channel 15:
############
length 120, NoteOff, key_note 63, velocity 0
length 120, NoteOff, key_note 63, velocity 0
length 120, NoteOff, key_note 63, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 60, NoteOff, key_note 47, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 60, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 60, NoteOff, key_note 47, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 120, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 60, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0
length 60, NoteOff, key_note 79, velocity 0
length 0, NoteOff, key_note 79, velocity 0


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data       a link to the past.


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data          <<<<<+>>>>>


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data  Original song composed


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data     by Koji Kondo, MIDI


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data  translation performed by


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data      Thomas Rungeard.


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data          <<<<<+>>>>>


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data     E-mail comments to:


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data     RUITY@MAGIC.FR


 NEW_TRACK 


